"","H","C","K","D"
"1",0.999676571248776,0.000317933257968684,0.5,"3"
"2",0.999676571248776,0.000317933257968684,0.5,"3"
"3",0.999676571248776,0.000317933257968684,0.5,"3"
"4",0.999676571248776,0.000317933257968684,0.5,"3"
"5",0.999676571248776,0.000317933257968684,0.5,"3"
"6",0.999676571248776,0.000317933257968684,0.5,"3"
"7",0.999676571248776,0.000317933257968684,0.5,"3"
"8",0.999676571248776,0.000317933257968684,0.5,"3"
"9",0.999676571248776,0.000317933257968684,0.5,"3"
"10",0.999676571248776,0.000317933257968684,0.5,"3"
"11",0.999676571248776,0.000317933257968684,0.5,"3"
"12",0.999676571248776,0.000317933257968684,0.5,"3"
"13",0.999676571248776,0.000317933257968684,0.5,"3"
"14",0.999676571248776,0.000317933257968684,0.5,"3"
"15",0.999676571248776,0.000317933257968684,0.5,"3"
"16",0.999676571248776,0.000317933257968684,0.5,"3"
"17",0.999676571248776,0.000317933257968684,0.5,"3"
"18",0.999676571248776,0.000317933257968684,0.5,"3"
"19",0.999676571248776,0.000317933257968684,0.5,"3"
"20",0.999676571248776,0.000317933257968684,0.5,"3"
"21",0.998054604613637,0.00189932237370858,1,"3"
"22",0.998054604613637,0.00189932237370858,1,"3"
"23",0.998054604613637,0.00189932237370858,1,"3"
"24",0.998054604613637,0.00189932237370858,1,"3"
"25",0.998054604613637,0.00189932237370858,1,"3"
"26",0.998054604613637,0.00189932237370858,1,"3"
"27",0.998054604613637,0.00189932237370858,1,"3"
"28",0.998054604613637,0.00189932237370858,1,"3"
"29",0.998054604613637,0.00189932237370858,1,"3"
"30",0.998054604613637,0.00189932237370858,1,"3"
"31",0.998054604613637,0.00189932237370858,1,"3"
"32",0.998054604613637,0.00189932237370858,1,"3"
"33",0.998054604613637,0.00189932237370858,1,"3"
"34",0.998054604613637,0.00189932237370858,1,"3"
"35",0.998054604613637,0.00189932237370858,1,"3"
"36",0.998054604613637,0.00189932237370858,1,"3"
"37",0.998054604613637,0.00189932237370858,1,"3"
"38",0.998054604613637,0.00189932237370858,1,"3"
"39",0.998054604613637,0.00189932237370858,1,"3"
"40",0.998054604613637,0.00189932237370858,1,"3"
"41",0.992654782286792,0.00708385760377798,1.5,"3"
"42",0.992654782286792,0.00708385760377798,1.5,"3"
"43",0.992654782286792,0.00708385760377798,1.5,"3"
"44",0.992654782286792,0.00708385760377798,1.5,"3"
"45",0.992654782286792,0.00708385760377798,1.5,"3"
"46",0.992654782286792,0.00708385760377798,1.5,"3"
"47",0.992654782286792,0.00708385760377798,1.5,"3"
"48",0.992654782286792,0.00708385760377798,1.5,"3"
"49",0.992654782286792,0.00708385760377798,1.5,"3"
"50",0.992654782286792,0.00708385760377798,1.5,"3"
"51",0.992654782286792,0.00708385760377798,1.5,"3"
"52",0.992654782286792,0.00708385760377798,1.5,"3"
"53",0.992654782286792,0.00708385760377798,1.5,"3"
"54",0.992654782286792,0.00708385760377798,1.5,"3"
"55",0.992654782286792,0.00708385760377798,1.5,"3"
"56",0.992654782286792,0.00708385760377798,1.5,"3"
"57",0.992654782286792,0.00708385760377798,1.5,"3"
"58",0.992654782286792,0.00708385760377798,1.5,"3"
"59",0.992654782286792,0.00708385760377798,1.5,"3"
"60",0.992654782286792,0.00708385760377798,1.5,"3"
"61",0.976742994488452,0.0219102058792496,2,"3"
"62",0.976742994488452,0.0219102058792496,2,"3"
"63",0.976742994488452,0.0219102058792496,2,"3"
"64",0.976742994488452,0.0219102058792496,2,"3"
"65",0.976742994488452,0.0219102058792496,2,"3"
"66",0.976742994488452,0.0219102058792496,2,"3"
"67",0.976742994488452,0.0219102058792496,2,"3"
"68",0.976742994488452,0.0219102058792496,2,"3"
"69",0.976742994488452,0.0219102058792496,2,"3"
"70",0.976742994488452,0.0219102058792496,2,"3"
"71",0.976742994488452,0.0219102058792496,2,"3"
"72",0.976742994488452,0.0219102058792496,2,"3"
"73",0.976742994488452,0.0219102058792496,2,"3"
"74",0.976742994488452,0.0219102058792496,2,"3"
"75",0.976742994488452,0.0219102058792496,2,"3"
"76",0.976742994488452,0.0219102058792496,2,"3"
"77",0.976742994488452,0.0219102058792496,2,"3"
"78",0.976742994488452,0.0219102058792496,2,"3"
"79",0.976742994488452,0.0219102058792496,2,"3"
"80",0.976742994488452,0.0219102058792496,2,"3"
"81",0.92583164379894,0.0660388987381174,2.5,"3"
"82",0.92583164379894,0.0660388987381174,2.5,"3"
"83",0.92583164379894,0.0660388987381174,2.5,"3"
"84",0.92583164379894,0.0660388987381174,2.5,"3"
"85",0.92583164379894,0.0660388987381174,2.5,"3"
"86",0.92583164379894,0.0660388987381174,2.5,"3"
"87",0.92583164379894,0.0660388987381174,2.5,"3"
"88",0.92583164379894,0.0660388987381174,2.5,"3"
"89",0.92583164379894,0.0660388987381174,2.5,"3"
"90",0.92583164379894,0.0660388987381174,2.5,"3"
"91",0.92583164379894,0.0660388987381174,2.5,"3"
"92",0.92583164379894,0.0660388987381174,2.5,"3"
"93",0.92583164379894,0.0660388987381174,2.5,"3"
"94",0.92583164379894,0.0660388987381174,2.5,"3"
"95",0.92583164379894,0.0660388987381174,2.5,"3"
"96",0.92583164379894,0.0660388987381174,2.5,"3"
"97",0.92583164379894,0.0660388987381174,2.5,"3"
"98",0.92583164379894,0.0660388987381174,2.5,"3"
"99",0.92583164379894,0.0660388987381174,2.5,"3"
"100",0.92583164379894,0.0660388987381174,2.5,"3"
"101",0.76734220101272,0.176455646401399,3,"3"
"102",0.76734220101272,0.176455646401399,3,"3"
"103",0.76734220101272,0.176455646401399,3,"3"
"104",0.76734220101272,0.176455646401399,3,"3"
"105",0.76734220101272,0.176455646401399,3,"3"
"106",0.76734220101272,0.176455646401399,3,"3"
"107",0.76734220101272,0.176455646401399,3,"3"
"108",0.76734220101272,0.176455646401399,3,"3"
"109",0.76734220101272,0.176455646401399,3,"3"
"110",0.76734220101272,0.176455646401399,3,"3"
"111",0.76734220101272,0.176455646401399,3,"3"
"112",0.76734220101272,0.176455646401399,3,"3"
"113",0.76734220101272,0.176455646401399,3,"3"
"114",0.76734220101272,0.176455646401399,3,"3"
"115",0.76734220101272,0.176455646401399,3,"3"
"116",0.76734220101272,0.176455646401399,3,"3"
"117",0.76734220101272,0.176455646401399,3,"3"
"118",0.76734220101272,0.176455646401399,3,"3"
"119",0.76734220101272,0.176455646401399,3,"3"
"120",0.76734220101272,0.176455646401399,3,"3"
